weekday,weekend,month,year,month_year,weeknum
08/06/2021,12/06/2021,June,2021,01/06/2021,24
09/06/2021,12/06/2021,June,2021,01/06/2021,24
10/06/2021,12/06/2021,June,2021,01/06/2021,24
11/06/2021,12/06/2021,June,2021,01/06/2021,24
12/06/2021,12/06/2021,June,2021,01/06/2021,24
13/06/2021,19/06/2021,June,2021,01/06/2021,25
14/06/2021,19/06/2021,June,2021,01/06/2021,25
15/06/2021,19/06/2021,June,2021,01/06/2021,25
16/06/2021,19/06/2021,June,2021,01/06/2021,25
17/06/2021,19/06/2021,June,2021,01/06/2021,25
18/06/2021,19/06/2021,June,2021,01/06/2021,25
19/06/2021,19/06/2021,June,2021,01/06/2021,25
20/06/2021,26/06/2021,June,2021,01/06/2021,26
21/06/2021,26/06/2021,June,2021,01/06/2021,26
22/06/2021,26/06/2021,June,2021,01/06/2021,26
23/06/2021,26/06/2021,June,2021,01/06/2021,26
24/06/2021,26/06/2021,June,2021,01/06/2021,26
25/06/2021,26/06/2021,June,2021,01/06/2021,26
26/06/2021,26/06/2021,June,2021,01/06/2021,26
27/06/2021,03/07/2021,June,2021,01/06/2021,27
28/06/2021,03/07/2021,June,2021,01/06/2021,27
29/06/2021,03/07/2021,June,2021,01/06/2021,27
30/06/2021,03/07/2021,June,2021,01/06/2021,27
01/07/2021,03/07/2021,July,2021,01/07/2021,27
02/07/2021,03/07/2021,July,2021,01/07/2021,27
03/07/2021,03/07/2021,July,2021,01/07/2021,27
04/07/2021,10/07/2021,July,2021,01/07/2021,28
05/07/2021,10/07/2021,July,2021,01/07/2021,28
06/07/2021,10/07/2021,July,2021,01/07/2021,28
07/07/2021,10/07/2021,July,2021,01/07/2021,28
08/07/2021,10/07/2021,July,2021,01/07/2021,28
09/07/2021,10/07/2021,July,2021,01/07/2021,28
10/07/2021,10/07/2021,July,2021,01/07/2021,28
11/07/2021,17/07/2021,July,2021,01/07/2021,29
12/07/2021,17/07/2021,July,2021,01/07/2021,29
13/07/2021,17/07/2021,July,2021,01/07/2021,29
14/07/2021,17/07/2021,July,2021,01/07/2021,29
15/07/2021,17/07/2021,July,2021,01/07/2021,29
16/07/2021,17/07/2021,July,2021,01/07/2021,29
17/07/2021,17/07/2021,July,2021,01/07/2021,29
18/07/2021,24/07/2021,July,2021,01/07/2021,30
19/07/2021,24/07/2021,July,2021,01/07/2021,30
20/07/2021,24/07/2021,July,2021,01/07/2021,30
21/07/2021,24/07/2021,July,2021,01/07/2021,30
22/07/2021,24/07/2021,July,2021,01/07/2021,30
23/07/2021,24/07/2021,July,2021,01/07/2021,30
24/07/2021,24/07/2021,July,2021,01/07/2021,30
25/07/2021,31/07/2021,July,2021,01/07/2021,31
26/07/2021,31/07/2021,July,2021,01/07/2021,31
27/07/2021,31/07/2021,July,2021,01/07/2021,31
28/07/2021,31/07/2021,July,2021,01/07/2021,31
29/07/2021,31/07/2021,July,2021,01/07/2021,31
30/07/2021,31/07/2021,July,2021,01/07/2021,31
31/07/2021,31/07/2021,July,2021,01/07/2021,31
01/08/2021,07/08/2021,August,2021,01/08/2021,32
02/08/2021,07/08/2021,August,2021,01/08/2021,32
03/08/2021,07/08/2021,August,2021,01/08/2021,32
04/08/2021,07/08/2021,August,2021,01/08/2021,32
05/08/2021,07/08/2021,August,2021,01/08/2021,32
06/08/2021,07/08/2021,August,2021,01/08/2021,32
07/08/2021,07/08/2021,August,2021,01/08/2021,32
08/08/2021,14/08/2021,August,2021,01/08/2021,33
09/08/2021,14/08/2021,August,2021,01/08/2021,33
10/08/2021,14/08/2021,August,2021,01/08/2021,33
11/08/2021,14/08/2021,August,2021,01/08/2021,33
12/08/2021,14/08/2021,August,2021,01/08/2021,33
13/08/2021,14/08/2021,August,2021,01/08/2021,33
14/08/2021,14/08/2021,August,2021,01/08/2021,33
15/08/2021,21/08/2021,August,2021,01/08/2021,34
16/08/2021,21/08/2021,August,2021,01/08/2021,34
17/08/2021,21/08/2021,August,2021,01/08/2021,34
18/08/2021,21/08/2021,August,2021,01/08/2021,34
19/08/2021,21/08/2021,August,2021,01/08/2021,34
20/08/2021,21/08/2021,August,2021,01/08/2021,34
21/08/2021,21/08/2021,August,2021,01/08/2021,34
22/08/2021,28/08/2021,August,2021,01/08/2021,35
23/08/2021,28/08/2021,August,2021,01/08/2021,35
24/08/2021,28/08/2021,August,2021,01/08/2021,35
25/08/2021,28/08/2021,August,2021,01/08/2021,35
26/08/2021,28/08/2021,August,2021,01/08/2021,35
27/08/2021,28/08/2021,August,2021,01/08/2021,35
28/08/2021,28/08/2021,August,2021,01/08/2021,35
29/08/2021,04/09/2021,August,2021,01/08/2021,36
30/08/2021,04/09/2021,August,2021,01/08/2021,36
31/08/2021,04/09/2021,August,2021,01/08/2021,36
01/09/2021,04/09/2021,September,2021,01/09/2021,36
02/09/2021,04/09/2021,September,2021,01/09/2021,36
03/09/2021,04/09/2021,September,2021,01/09/2021,36
04/09/2021,04/09/2021,September,2021,01/09/2021,36
05/09/2021,11/09/2021,September,2021,01/09/2021,37
06/09/2021,11/09/2021,September,2021,01/09/2021,37
07/09/2021,11/09/2021,September,2021,01/09/2021,37
08/09/2021,11/09/2021,September,2021,01/09/2021,37
09/09/2021,11/09/2021,September,2021,01/09/2021,37
10/09/2021,11/09/2021,September,2021,01/09/2021,37
11/09/2021,11/09/2021,September,2021,01/09/2021,37
12/09/2021,18/09/2021,September,2021,01/09/2021,38
13/09/2021,18/09/2021,September,2021,01/09/2021,38
14/09/2021,18/09/2021,September,2021,01/09/2021,38
15/09/2021,18/09/2021,September,2021,01/09/2021,38
16/09/2021,18/09/2021,September,2021,01/09/2021,38
17/09/2021,18/09/2021,September,2021,01/09/2021,38
18/09/2021,18/09/2021,September,2021,01/09/2021,38
19/09/2021,25/09/2021,September,2021,01/09/2021,39
20/09/2021,25/09/2021,September,2021,01/09/2021,39
21/09/2021,25/09/2021,September,2021,01/09/2021,39
22/09/2021,25/09/2021,September,2021,01/09/2021,39
23/09/2021,25/09/2021,September,2021,01/09/2021,39
24/09/2021,25/09/2021,September,2021,01/09/2021,39
25/09/2021,25/09/2021,September,2021,01/09/2021,39
26/09/2021,02/10/2021,September,2021,01/09/2021,40
27/09/2021,02/10/2021,September,2021,01/09/2021,40
28/09/2021,02/10/2021,September,2021,01/09/2021,40
29/09/2021,02/10/2021,September,2021,01/09/2021,40
30/09/2021,02/10/2021,September,2021,01/09/2021,40
01/10/2021,02/10/2021,October,2021,01/10/2021,40
02/10/2021,02/10/2021,October,2021,01/10/2021,40
03/10/2021,09/10/2021,October,2021,01/10/2021,41
04/10/2021,09/10/2021,October,2021,01/10/2021,41
05/10/2021,09/10/2021,October,2021,01/10/2021,41
06/10/2021,09/10/2021,October,2021,01/10/2021,41
07/10/2021,09/10/2021,October,2021,01/10/2021,41
08/10/2021,09/10/2021,October,2021,01/10/2021,41
09/10/2021,09/10/2021,October,2021,01/10/2021,41
10/10/2021,16/10/2021,October,2021,01/10/2021,42
11/10/2021,16/10/2021,October,2021,01/10/2021,42
12/10/2021,16/10/2021,October,2021,01/10/2021,42
13/10/2021,16/10/2021,October,2021,01/10/2021,42
14/10/2021,16/10/2021,October,2021,01/10/2021,42
15/10/2021,16/10/2021,October,2021,01/10/2021,42
16/10/2021,16/10/2021,October,2021,01/10/2021,42
17/10/2021,23/10/2021,October,2021,01/10/2021,43
18/10/2021,23/10/2021,October,2021,01/10/2021,43
19/10/2021,23/10/2021,October,2021,01/10/2021,43
20/10/2021,23/10/2021,October,2021,01/10/2021,43
21/10/2021,23/10/2021,October,2021,01/10/2021,43
22/10/2021,23/10/2021,October,2021,01/10/2021,43
23/10/2021,23/10/2021,October,2021,01/10/2021,43
24/10/2021,30/10/2021,October,2021,01/10/2021,44
25/10/2021,30/10/2021,October,2021,01/10/2021,44
26/10/2021,30/10/2021,October,2021,01/10/2021,44
27/10/2021,30/10/2021,October,2021,01/10/2021,44
28/10/2021,30/10/2021,October,2021,01/10/2021,44
29/10/2021,30/10/2021,October,2021,01/10/2021,44
30/10/2021,30/10/2021,October,2021,01/10/2021,44
31/10/2021,06/11/2021,October,2021,01/10/2021,45
01/11/2021,06/11/2021,November,2021,01/11/2021,45
02/11/2021,06/11/2021,November,2021,01/11/2021,45
03/11/2021,06/11/2021,November,2021,01/11/2021,45
04/11/2021,06/11/2021,November,2021,01/11/2021,45
05/11/2021,06/11/2021,November,2021,01/11/2021,45
06/11/2021,06/11/2021,November,2021,01/11/2021,45
07/11/2021,13/11/2021,November,2021,01/11/2021,46
08/11/2021,13/11/2021,November,2021,01/11/2021,46
09/11/2021,13/11/2021,November,2021,01/11/2021,46
10/11/2021,13/11/2021,November,2021,01/11/2021,46
11/11/2021,13/11/2021,November,2021,01/11/2021,46
12/11/2021,13/11/2021,November,2021,01/11/2021,46
13/11/2021,13/11/2021,November,2021,01/11/2021,46
14/11/2021,20/11/2021,November,2021,01/11/2021,47
15/11/2021,20/11/2021,November,2021,01/11/2021,47
16/11/2021,20/11/2021,November,2021,01/11/2021,47
17/11/2021,20/11/2021,November,2021,01/11/2021,47
18/11/2021,20/11/2021,November,2021,01/11/2021,47
19/11/2021,20/11/2021,November,2021,01/11/2021,47
20/11/2021,20/11/2021,November,2021,01/11/2021,47
21/11/2021,27/11/2021,November,2021,01/11/2021,48
22/11/2021,27/11/2021,November,2021,01/11/2021,48
23/11/2021,27/11/2021,November,2021,01/11/2021,48
24/11/2021,27/11/2021,November,2021,01/11/2021,48
25/11/2021,27/11/2021,November,2021,01/11/2021,48
26/11/2021,27/11/2021,November,2021,01/11/2021,48
27/11/2021,27/11/2021,November,2021,01/11/2021,48
28/11/2021,04/12/2021,November,2021,01/11/2021,49
29/11/2021,04/12/2021,November,2021,01/11/2021,49
30/11/2021,04/12/2021,November,2021,01/11/2021,49
01/12/2021,04/12/2021,December,2021,01/12/2021,49
02/12/2021,04/12/2021,December,2021,01/12/2021,49
03/12/2021,04/12/2021,December,2021,01/12/2021,49
04/12/2021,04/12/2021,December,2021,01/12/2021,49
05/12/2021,11/12/2021,December,2021,01/12/2021,50
06/12/2021,11/12/2021,December,2021,01/12/2021,50
07/12/2021,11/12/2021,December,2021,01/12/2021,50
08/12/2021,11/12/2021,December,2021,01/12/2021,50
09/12/2021,11/12/2021,December,2021,01/12/2021,50
10/12/2021,11/12/2021,December,2021,01/12/2021,50
11/12/2021,11/12/2021,December,2021,01/12/2021,50
12/12/2021,18/12/2021,December,2021,01/12/2021,51
13/12/2021,18/12/2021,December,2021,01/12/2021,51
14/12/2021,18/12/2021,December,2021,01/12/2021,51
15/12/2021,18/12/2021,December,2021,01/12/2021,51
16/12/2021,18/12/2021,December,2021,01/12/2021,51
17/12/2021,18/12/2021,December,2021,01/12/2021,51
18/12/2021,18/12/2021,December,2021,01/12/2021,51
19/12/2021,25/12/2021,December,2021,01/12/2021,52
20/12/2021,25/12/2021,December,2021,01/12/2021,52
21/12/2021,25/12/2021,December,2021,01/12/2021,52
22/12/2021,25/12/2021,December,2021,01/12/2021,52
23/12/2021,25/12/2021,December,2021,01/12/2021,52
24/12/2021,25/12/2021,December,2021,01/12/2021,52
25/12/2021,25/12/2021,December,2021,01/12/2021,52
26/12/2021,01/01/2022,December,2021,01/12/2021,53
27/12/2021,01/01/2022,December,2021,01/12/2021,53
28/12/2021,01/01/2022,December,2021,01/12/2021,53
29/12/2021,01/01/2022,December,2021,01/12/2021,53
30/12/2021,01/01/2022,December,2021,01/12/2021,53
31/12/2021,01/01/2022,December,2021,01/12/2021,53
01/01/2022,01/01/2022,January,2022,01/01/2022,1
02/01/2022,08/01/2022,January,2022,01/01/2022,2
03/01/2022,08/01/2022,January,2022,01/01/2022,2
04/01/2022,08/01/2022,January,2022,01/01/2022,2
05/01/2022,08/01/2022,January,2022,01/01/2022,2
06/01/2022,08/01/2022,January,2022,01/01/2022,2
07/01/2022,08/01/2022,January,2022,01/01/2022,2
08/01/2022,08/01/2022,January,2022,01/01/2022,2
09/01/2022,15/01/2022,January,2022,01/01/2022,3
10/01/2022,15/01/2022,January,2022,01/01/2022,3
11/01/2022,15/01/2022,January,2022,01/01/2022,3
12/01/2022,15/01/2022,January,2022,01/01/2022,3
13/01/2022,15/01/2022,January,2022,01/01/2022,3
14/01/2022,15/01/2022,January,2022,01/01/2022,3
15/01/2022,15/01/2022,January,2022,01/01/2022,3
16/01/2022,22/01/2022,January,2022,01/01/2022,4
17/01/2022,22/01/2022,January,2022,01/01/2022,4
18/01/2022,22/01/2022,January,2022,01/01/2022,4
19/01/2022,22/01/2022,January,2022,01/01/2022,4
20/01/2022,22/01/2022,January,2022,01/01/2022,4
21/01/2022,22/01/2022,January,2022,01/01/2022,4
22/01/2022,22/01/2022,January,2022,01/01/2022,4
23/01/2022,29/01/2022,January,2022,01/01/2022,5
24/01/2022,29/01/2022,January,2022,01/01/2022,5
25/01/2022,29/01/2022,January,2022,01/01/2022,5
26/01/2022,29/01/2022,January,2022,01/01/2022,5
27/01/2022,29/01/2022,January,2022,01/01/2022,5
28/01/2022,29/01/2022,January,2022,01/01/2022,5
29/01/2022,29/01/2022,January,2022,01/01/2022,5
30/01/2022,05/02/2022,January,2022,01/01/2022,6
31/01/2022,05/02/2022,January,2022,01/01/2022,6
01/02/2022,05/02/2022,February,2022,01/02/2022,6
02/02/2022,05/02/2022,February,2022,01/02/2022,6
03/02/2022,05/02/2022,February,2022,01/02/2022,6
04/02/2022,05/02/2022,February,2022,01/02/2022,6
05/02/2022,05/02/2022,February,2022,01/02/2022,6
06/02/2022,12/02/2022,February,2022,01/02/2022,7
07/02/2022,12/02/2022,February,2022,01/02/2022,7
08/02/2022,12/02/2022,February,2022,01/02/2022,7
09/02/2022,12/02/2022,February,2022,01/02/2022,7
10/02/2022,12/02/2022,February,2022,01/02/2022,7
11/02/2022,12/02/2022,February,2022,01/02/2022,7
12/02/2022,12/02/2022,February,2022,01/02/2022,7
13/02/2022,19/02/2022,February,2022,01/02/2022,8
14/02/2022,19/02/2022,February,2022,01/02/2022,8
15/02/2022,19/02/2022,February,2022,01/02/2022,8
16/02/2022,19/02/2022,February,2022,01/02/2022,8
17/02/2022,19/02/2022,February,2022,01/02/2022,8
18/02/2022,19/02/2022,February,2022,01/02/2022,8
19/02/2022,19/02/2022,February,2022,01/02/2022,8
20/02/2022,26/02/2022,February,2022,01/02/2022,9
21/02/2022,26/02/2022,February,2022,01/02/2022,9
22/02/2022,26/02/2022,February,2022,01/02/2022,9
23/02/2022,26/02/2022,February,2022,01/02/2022,9
24/02/2022,26/02/2022,February,2022,01/02/2022,9
25/02/2022,26/02/2022,February,2022,01/02/2022,9
26/02/2022,26/02/2022,February,2022,01/02/2022,9
27/02/2022,05/03/2022,February,2022,01/02/2022,10
28/02/2022,05/03/2022,February,2022,01/02/2022,10
01/03/2022,05/03/2022,March,2022,01/03/2022,10
02/03/2022,05/03/2022,March,2022,01/03/2022,10
03/03/2022,05/03/2022,March,2022,01/03/2022,10
04/03/2022,05/03/2022,March,2022,01/03/2022,10
05/03/2022,05/03/2022,March,2022,01/03/2022,10
06/03/2022,12/03/2022,March,2022,01/03/2022,11
07/03/2022,12/03/2022,March,2022,01/03/2022,11
08/03/2022,12/03/2022,March,2022,01/03/2022,11
09/03/2022,12/03/2022,March,2022,01/03/2022,11
10/03/2022,12/03/2022,March,2022,01/03/2022,11
11/03/2022,12/03/2022,March,2022,01/03/2022,11
12/03/2022,12/03/2022,March,2022,01/03/2022,11
13/03/2022,19/03/2022,March,2022,01/03/2022,12
14/03/2022,19/03/2022,March,2022,01/03/2022,12
15/03/2022,19/03/2022,March,2022,01/03/2022,12
16/03/2022,19/03/2022,March,2022,01/03/2022,12
17/03/2022,19/03/2022,March,2022,01/03/2022,12
18/03/2022,19/03/2022,March,2022,01/03/2022,12
19/03/2022,19/03/2022,March,2022,01/03/2022,12
20/03/2022,26/03/2022,March,2022,01/03/2022,13
21/03/2022,26/03/2022,March,2022,01/03/2022,13
22/03/2022,26/03/2022,March,2022,01/03/2022,13
23/03/2022,26/03/2022,March,2022,01/03/2022,13
24/03/2022,26/03/2022,March,2022,01/03/2022,13
25/03/2022,26/03/2022,March,2022,01/03/2022,13
26/03/2022,26/03/2022,March,2022,01/03/2022,13
27/03/2022,02/04/2022,March,2022,01/03/2022,14
28/03/2022,02/04/2022,March,2022,01/03/2022,14
29/03/2022,02/04/2022,March,2022,01/03/2022,14
30/03/2022,02/04/2022,March,2022,01/03/2022,14
31/03/2022,02/04/2022,March,2022,01/03/2022,14
01/04/2022,02/04/2022,April,2022,01/04/2022,14
02/04/2022,02/04/2022,April,2022,01/04/2022,14
03/04/2022,09/04/2022,April,2022,01/04/2022,15
04/04/2022,09/04/2022,April,2022,01/04/2022,15
05/04/2022,09/04/2022,April,2022,01/04/2022,15
06/04/2022,09/04/2022,April,2022,01/04/2022,15
07/04/2022,09/04/2022,April,2022,01/04/2022,15
08/04/2022,09/04/2022,April,2022,01/04/2022,15
09/04/2022,09/04/2022,April,2022,01/04/2022,15
10/04/2022,16/04/2022,April,2022,01/04/2022,16
11/04/2022,16/04/2022,April,2022,01/04/2022,16
12/04/2022,16/04/2022,April,2022,01/04/2022,16
13/04/2022,16/04/2022,April,2022,01/04/2022,16
14/04/2022,16/04/2022,April,2022,01/04/2022,16
15/04/2022,16/04/2022,April,2022,01/04/2022,16
16/04/2022,16/04/2022,April,2022,01/04/2022,16
17/04/2022,23/04/2022,April,2022,01/04/2022,17
18/04/2022,23/04/2022,April,2022,01/04/2022,17
19/04/2022,23/04/2022,April,2022,01/04/2022,17
20/04/2022,23/04/2022,April,2022,01/04/2022,17
21/04/2022,23/04/2022,April,2022,01/04/2022,17
22/04/2022,23/04/2022,April,2022,01/04/2022,17
23/04/2022,23/04/2022,April,2022,01/04/2022,17
24/04/2022,30/04/2022,April,2022,01/04/2022,18
25/04/2022,30/04/2022,April,2022,01/04/2022,18
26/04/2022,30/04/2022,April,2022,01/04/2022,18
27/04/2022,30/04/2022,April,2022,01/04/2022,18
28/04/2022,30/04/2022,April,2022,01/04/2022,18
29/04/2022,30/04/2022,April,2022,01/04/2022,18
30/04/2022,30/04/2022,April,2022,01/04/2022,18
01/05/2022,07/05/2022,May,2022,01/05/2022,19
02/05/2022,07/05/2022,May,2022,01/05/2022,19
03/05/2022,07/05/2022,May,2022,01/05/2022,19
04/05/2022,07/05/2022,May,2022,01/05/2022,19
05/05/2022,07/05/2022,May,2022,01/05/2022,19
06/05/2022,07/05/2022,May,2022,01/05/2022,19
07/05/2022,07/05/2022,May,2022,01/05/2022,19
08/05/2022,14/05/2022,May,2022,01/05/2022,20
09/05/2022,14/05/2022,May,2022,01/05/2022,20
10/05/2022,14/05/2022,May,2022,01/05/2022,20
11/05/2022,14/05/2022,May,2022,01/05/2022,20
12/05/2022,14/05/2022,May,2022,01/05/2022,20
13/05/2022,14/05/2022,May,2022,01/05/2022,20
14/05/2022,14/05/2022,May,2022,01/05/2022,20
15/05/2022,21/05/2022,May,2022,01/05/2022,21
16/05/2022,21/05/2022,May,2022,01/05/2022,21
17/05/2022,21/05/2022,May,2022,01/05/2022,21
18/05/2022,21/05/2022,May,2022,01/05/2022,21
19/05/2022,21/05/2022,May,2022,01/05/2022,21
20/05/2022,21/05/2022,May,2022,01/05/2022,21
21/05/2022,21/05/2022,May,2022,01/05/2022,21
22/05/2022,28/05/2022,May,2022,01/05/2022,22
23/05/2022,28/05/2022,May,2022,01/05/2022,22
24/05/2022,28/05/2022,May,2022,01/05/2022,22
25/05/2022,28/05/2022,May,2022,01/05/2022,22
26/05/2022,28/05/2022,May,2022,01/05/2022,22
27/05/2022,28/05/2022,May,2022,01/05/2022,22
28/05/2022,28/05/2022,May,2022,01/05/2022,22
29/05/2022,04/06/2022,May,2022,01/05/2022,23
30/05/2022,04/06/2022,May,2022,01/05/2022,23
31/05/2022,04/06/2022,May,2022,01/05/2022,23
01/06/2022,04/06/2022,June,2022,01/06/2022,23
02/06/2022,04/06/2022,June,2022,01/06/2022,23
03/06/2022,04/06/2022,June,2022,01/06/2022,23
04/06/2022,04/06/2022,June,2022,01/06/2022,23
05/06/2022,11/06/2022,June,2022,01/06/2022,24
06/06/2022,11/06/2022,June,2022,01/06/2022,24
07/06/2022,11/06/2022,June,2022,01/06/2022,24
08/06/2022,11/06/2022,June,2022,01/06/2022,24
09/06/2022,11/06/2022,June,2022,01/06/2022,24
10/06/2022,11/06/2022,June,2022,01/06/2022,24
11/06/2022,11/06/2022,June,2022,01/06/2022,24
12/06/2022,18/06/2022,June,2022,01/06/2022,25
13/06/2022,18/06/2022,June,2022,01/06/2022,25
14/06/2022,18/06/2022,June,2022,01/06/2022,25
15/06/2022,18/06/2022,June,2022,01/06/2022,25
16/06/2022,18/06/2022,June,2022,01/06/2022,25
17/06/2022,18/06/2022,June,2022,01/06/2022,25
18/06/2022,18/06/2022,June,2022,01/06/2022,25
19/06/2022,25/06/2022,June,2022,01/06/2022,26
20/06/2022,25/06/2022,June,2022,01/06/2022,26
21/06/2022,25/06/2022,June,2022,01/06/2022,26
22/06/2022,25/06/2022,June,2022,01/06/2022,26
23/06/2022,25/06/2022,June,2022,01/06/2022,26
24/06/2022,25/06/2022,June,2022,01/06/2022,26
25/06/2022,25/06/2022,June,2022,01/06/2022,26
26/06/2022,02/07/2022,June,2022,01/06/2022,27
27/06/2022,02/07/2022,June,2022,01/06/2022,27
28/06/2022,02/07/2022,June,2022,01/06/2022,27
29/06/2022,02/07/2022,June,2022,01/06/2022,27
30/06/2022,02/07/2022,June,2022,01/06/2022,27
01/07/2022,02/07/2022,July,2022,01/07/2022,27
02/07/2022,02/07/2022,July,2022,01/07/2022,27
03/07/2022,09/07/2022,July,2022,01/07/2022,28
04/07/2022,09/07/2022,July,2022,01/07/2022,28
05/07/2022,09/07/2022,July,2022,01/07/2022,28
06/07/2022,09/07/2022,July,2022,01/07/2022,28
07/07/2022,09/07/2022,July,2022,01/07/2022,28
08/07/2022,09/07/2022,July,2022,01/07/2022,28
09/07/2022,09/07/2022,July,2022,01/07/2022,28
10/07/2022,16/07/2022,July,2022,01/07/2022,29
11/07/2022,16/07/2022,July,2022,01/07/2022,29
12/07/2022,16/07/2022,July,2022,01/07/2022,29
13/07/2022,16/07/2022,July,2022,01/07/2022,29
14/07/2022,16/07/2022,July,2022,01/07/2022,29
15/07/2022,16/07/2022,July,2022,01/07/2022,29
16/07/2022,16/07/2022,July,2022,01/07/2022,29
17/07/2022,23/07/2022,July,2022,01/07/2022,30
18/07/2022,23/07/2022,July,2022,01/07/2022,30
19/07/2022,23/07/2022,July,2022,01/07/2022,30
20/07/2022,23/07/2022,July,2022,01/07/2022,30
21/07/2022,23/07/2022,July,2022,01/07/2022,30
22/07/2022,23/07/2022,July,2022,01/07/2022,30
23/07/2022,23/07/2022,July,2022,01/07/2022,30
24/07/2022,30/07/2022,July,2022,01/07/2022,31
25/07/2022,30/07/2022,July,2022,01/07/2022,31
26/07/2022,30/07/2022,July,2022,01/07/2022,31
27/07/2022,30/07/2022,July,2022,01/07/2022,31
28/07/2022,30/07/2022,July,2022,01/07/2022,31
29/07/2022,30/07/2022,July,2022,01/07/2022,31
30/07/2022,30/07/2022,July,2022,01/07/2022,31
31/07/2022,06/08/2022,July,2022,01/07/2022,32
01/08/2022,06/08/2022,August,2022,01/08/2022,32
02/08/2022,06/08/2022,August,2022,01/08/2022,32
03/08/2022,06/08/2022,August,2022,01/08/2022,32
04/08/2022,06/08/2022,August,2022,01/08/2022,32
05/08/2022,06/08/2022,August,2022,01/08/2022,32
06/08/2022,06/08/2022,August,2022,01/08/2022,32
07/08/2022,13/08/2022,August,2022,01/08/2022,33
08/08/2022,13/08/2022,August,2022,01/08/2022,33
09/08/2022,13/08/2022,August,2022,01/08/2022,33
10/08/2022,13/08/2022,August,2022,01/08/2022,33
11/08/2022,13/08/2022,August,2022,01/08/2022,33
12/08/2022,13/08/2022,August,2022,01/08/2022,33
13/08/2022,13/08/2022,August,2022,01/08/2022,33
14/08/2022,20/08/2022,August,2022,01/08/2022,34
15/08/2022,20/08/2022,August,2022,01/08/2022,34
16/08/2022,20/08/2022,August,2022,01/08/2022,34
17/08/2022,20/08/2022,August,2022,01/08/2022,34
18/08/2022,20/08/2022,August,2022,01/08/2022,34
19/08/2022,20/08/2022,August,2022,01/08/2022,34
20/08/2022,20/08/2022,August,2022,01/08/2022,34
21/08/2022,27/08/2022,August,2022,01/08/2022,35
22/08/2022,27/08/2022,August,2022,01/08/2022,35
23/08/2022,27/08/2022,August,2022,01/08/2022,35
24/08/2022,27/08/2022,August,2022,01/08/2022,35
25/08/2022,27/08/2022,August,2022,01/08/2022,35
26/08/2022,27/08/2022,August,2022,01/08/2022,35
27/08/2022,27/08/2022,August,2022,01/08/2022,35
28/08/2022,03/09/2022,August,2022,01/08/2022,36
29/08/2022,03/09/2022,August,2022,01/08/2022,36
30/08/2022,03/09/2022,August,2022,01/08/2022,36
31/08/2022,03/09/2022,August,2022,01/08/2022,36
01/09/2022,03/09/2022,September,2022,01/09/2022,36
02/09/2022,03/09/2022,September,2022,01/09/2022,36
03/09/2022,03/09/2022,September,2022,01/09/2022,36
04/09/2022,10/09/2022,September,2022,01/09/2022,37
05/09/2022,10/09/2022,September,2022,01/09/2022,37
06/09/2022,10/09/2022,September,2022,01/09/2022,37
07/09/2022,10/09/2022,September,2022,01/09/2022,37
08/09/2022,10/09/2022,September,2022,01/09/2022,37
09/09/2022,10/09/2022,September,2022,01/09/2022,37
10/09/2022,10/09/2022,September,2022,01/09/2022,37
